17,4,90,255,193,353,298,474,417,624,571,745,731,828,846,1007,1006,1139,1046,1222,1220,1363,1311,1454,1495,1648,1600,1743,1735,1862,1852,2004,2002,2163,2050,2193,2254,2333,2340,2523,2487,2581,2591,2760,2751,2919,2918,3058,3010,3199,3167,3291,3239,3407,3360,3463,3475,3634,3633,3713,3756,3912,3888,4036,3990
18,92,72,249,219,310,322,469,441,592,548,702,657,873,842,1009,908,1034,1131,1189,1175,1324,1298,1460,1436,1573,1645,1770,1782,1829,1916,1957,1922,2144,2118,2228,2258,2407,2342,2437,2490,2564,2581,2690,2718,2899,2923,2979,2961,3154,3080,3218,3271,3331,3450,3473,3529,3639,3642,3808,3798,3844,3954,4030,4022
19,110,56,247,230,308,340,413,481,634,628,692,761,858,841,1012,944,1132,1098,1213,1235,1392,1364,1514,1467,1619,1552,1741,1786,1909,1882,2002,2032,2050,2111,2198,2193,2322,2360,2436,2497,2613,2653,2723,2810,2892,2858,2959,3037,3145,3092,3324,3310,3425,3368,3546,3497,3635,3588,3815,3721,3948,3847,3998,4044
20,75,124,159,245,263,278,511,419,591,569,761,748,779,853,969,952,1078,1049,1211,1161,1305,1375,1493,1447,1550,1574,1696,1665,1893,1819,1921,2040,2071,2153,2225,2273,2407,2330,2500,2513,2597,2683,2801,2724,2896,2939,3057,2982,3149,3111,3223,3204,3338,3406,3567,3519,3698,3653,3775,3829,3911,3888,4050,4087
21,126,44,198,160,363,314,478,452,630,611,679,671,792,873,1009,999,1086,1084,1197,1232,1293,1289,1488,1509,1633,1649,1687,1703,1831,1895,1957,2002,2099,2090,2187,2253,2338,2309,2546,2454,2568,2562,2725,2735,2892,2846,3003,3013,3154,3099,3258,3245,3432,3385,3539,3569,3611,3622,3744,3818,3872,3879,4089,3986
22,35,51,212,129,352,342,441,452,563,591,698,663,810,778,950,983,1061,1057,1161,1257,1382,1320,1513,1414,1620,1627,1668,1727,1806,1840,1946,1930,2092,2111,2245,2252,2324,2312,2445,2519,2632,2676,2782,2691,2822,2931,2976,3065,3167,3080,3275,3226,3351,3376,3465,3493,3697,3696,3739,3752,3951,3885,4040,4061
23,57,69,223,191,278,323,403,507,635,540,681,718,789,804,970,999,1046,1110,1275,1168,1390,1386,1484,1477,1626,1597,1732,1734,1876,1869,1951,1985,2131,2056,2298,2266,2361,2327,2481,2491,2661,2571,2702,2806,2821,2931,3014,2950,3179,3093,3278,3293,3343,3451,3467,3489,3658,3660,3803,3723,3858,3960,4034,4077
24,119,36,225,225,353,331,413,469,532,567,759,691,814,781,940,913,1149,1074,1206,1193,1296,1387,1510,1486,1652,1551,1778,1708,1907,1796,1924,2003,2114,2096,2287,2201,2423,2407,2528,2556,2668,2673,2747,2733,2910,2866,3025,3041,3195,3112,3271,3324,3363,3374,3526,3502,3689,3676,3804,3821,3911,3859,3987,4062
25,101,45,181,168,269,317,433,419,536,538,647,673,870,870,967,897,1074,1072,1272,1263,1294,1359,1511,1424,1626,1537,1777,1787,1855,1919,1957,2007,2071,2103,2262,2276,2311,2406,2446,2440,2612,2567,2799,2724,2925,2871,3017,3040,3123,3083,3277,3278,3444,3373,3490,3530,3636,3682,3815,3714,3867,3875,4090,4020
26,36,37,150,234,351,317,489,495,579,567,758,744,817,872,921,905,1033,1090,1189,1175,1377,1283,1482,1456,1568,1562,1788,1671,1830,1867,2043,1945,2157,2145,2228,2265,2327,2377,2495,2444,2659,2563,2792,2701,2935,2895,2972,2960,3189,3100,3232,3277,3332,3357,3468,3467,3640,3661,3785,3764,3852,3879,4012,4032
27,23,98,185,235,263,377,458,509,605,627,734,731,819,888,906,1010,1043,1135,1237,1279,1304,1393,1436,1485,1547,1619,1789,1776,1874,1892,2023,2018,2052,2122,2251,2222,2396,2386,2521,2480,2633,2619,2808,2727,2820,2824,2985,3035,3131,3142,3247,3215,3428,3354,3469,3472,3626,3599,3792,3715,3944,3912,4001,4057
28,74,49,131,148,374,259,423,405,635,559,749,754,777,870,922,926,1137,1065,1212,1276,1290,1310,1486,1416,1627,1603,1741,1757,1852,1906,1933,1998,2107,2094,2273,2282,2423,2387,2535,2541,2611,2602,2701,2788,2830,2864,3003,3029,3088,3171,3222,3228,3455,3359,3561,3545,3607,3689,3794,3788,3863,3952,4036,3998
29,31,23,191,154,327,272,399,477,521,557,745,681,855,842,933,953,1037,1066,1266,1247,1293,1310,1414,1526,1590,1622,1716,1696,1853,1811,1941,2004,2165,2164,2267,2225,2367,2320,2450,2457,2619,2681,2690,2756,2822,2898,3008,2951,3144,3127,3258,3238,3452,3367,3565,3567,3609,3628,3789,3798,3934,3962,4029,3984
30,35,43,204,146,297,289,498,407,626,591,662,701,777,783,947,971,1074,1076,1170,1180,1399,1324,1485,1414,1626,1591,1775,1698,1860,1821,1990,1975,2174,2169,2181,2250,2314,2330,2521,2445,2674,2573,2788,2774,2888,2869,2985,3064,3188,3074,3219,3210,3404,3345,3561,3528,3603,3684,3825,3763,3936,3949,4090,4013
31,18,124,209,189,294,346,489,450,553,600,662,729,786,896,1003,961,1090,1111,1218,1158,1355,1354,1532,1419,1579,1627,1733,1759,1829,1855,2028,1929,2176,2162,2288,2294,2407,2317,2458,2497,2629,2565,2757,2732,2904,2829,2948,3044,3102,3103,3297,3309,3401,3447,3583,3501,3678,3630,3729,3768,3870,3888,4018,4018
32,73,110,220,160,279,384,388,386,603,570,641,733,802,810,913,944,1059,1104,1239,1160,1366,1362,1426,1531,1543,1565,1666,1735,1800,1825,2034,1923,2150,2131,2261,2180,2411,2327,2478,2496,2620,2662,2753,2790,2822,2928,3008,2953,3086,3073,3291,3281,3333,3342,3474,3509,3652,3664,3816,3799,3887,3923,4042,4038
33,6,95,194,129,374,348,445,403,579,514,642,712,837,777,953,1021,1125,1041,1212,1170,1364,1286,1419,1490,1654,1543,1750,1678,1825,1867,1981,1935,2149,2065,2195,2210,2339,2354,2511,2451,2655,2615,2781,2701,2928,2857,3027,3038,3144,3107,3250,3309,3334,3443,3551,3579,3593,3624,3721,3762,3865,3915,3974,4045
34,96,2,163,252,323,360,386,413,552,639,758,690,785,816,1005,972,1091,1116,1268,1190,1389,1284,1473,1414,1570,1561,1744,1721,1799,1915,1995,1933,2051,2052,2271,2289,2395,2421,2446,2517,2597,2618,2780,2758,2930,2923,2951,3051,3180,3163,3250,3264,3376,3394,3559,3493,3675,3668,3719,3716,3957,3917,3991,4045
35,18,122,214,179,375,301,495,386,525,541,668,656,829,790,909,1014,1093,1093,1264,1210,1364,1346,1459,1430,1620,1608,1727,1777,1828,1883,2014,1946,2081,2155,2282,2200,2382,2357,2444,2492,2682,2675,2805,2711,2910,2875,2993,3044,3187,3168,3280,3266,3424,3411,3546,3478,3596,3698,3720,3777,3945,3950,4069,3976
36,1,1,130,217,333,376,510,386,600,567,648,731,883,843,900,931,1131,1044,1250,1153,1386,1407,1417,1428,1641,1544,1711,1676,1906,1917,1997,2004,2129,2074,2237,2267,2381,2374,2485,2541,2600,2609,2782,2728,2879,2857,3041,2966,3153,3107,3312,3227,3408,3348,3495,3551,3591,3588,3767,3798,3957,3895,4086,4089
37,60,79,161,143,303,347,464,489,548,600,685,750,779,773,920,942,1063,1137,1279,1233,1357,1387,1424,1497,1663,1554,1743,1749,1823,1824,2006,2031,2075,2053,2179,2279,2383,2375,2533,2526,2628,2666,2706,2792,2923,2911,2981,3048,3090,3176,3263,3239,3329,3445,3580,3461,3676,3670,3810,3741,3898,3907,4057,3987
38,52,60,190,218,298,308,439,399,631,613,751,759,802,782,1006,1001,1065,1061,1217,1161,1358,1287,1481,1440,1636,1559,1665,1673,1870,1868,2048,1979,2081,2099,2198,2259,2373,2344,2480,2532,2573,2664,2795,2798,2835,2827,3066,3041,3171,3082,3292,3213,3335,3403,3488,3516,3712,3612,3803,3714,3877,3910,3976,4009
39,75,61,189,218,330,287,414,399,540,515,678,656,831,783,949,1005,1148,1134,1207,1226,1395,1347,1516,1442,1647,1556,1672,1695,1887,1815,2036,2022,2159,2141,2212,2193,2310,2429,2490,2502,2577,2597,2691,2735,2909,2930,2945,3044,3088,3089,3282,3301,3359,3364,3458,3537,3670,3698,3744,3775,3892,3862,4025,4083
40,34,32,253,204,312,379,458,468,610,557,740,714,836,795,969,921,1026,1101,1195,1188,1309,1298,1415,1485,1591,1553,1740,1716,1825,1890,2044,1971,2139,2176,2204,2193,2422,2418,2557,2470,2676,2671,2813,2808,2898,2929,3015,3028,3090,3086,3312,3293,3404,3354,3566,3558,3668,3612,3744,3796,3865,3965,3971,3992
41,102,118,136,191,319,307,479,441,593,528,736,660,868,787,963,909,1119,1139,1188,1221,1375,1363,1477,1441,1599,1560,1727,1753,1897,1875,2022,2039,2170,2159,2285,2255,2411,2354,2491,2514,2599,2597,2812,2807,2877,2831,2977,3004,3107,3198,3220,3294,3345,3416,3549,3535,3587,3658,3715,3837,3933,3877,4051,4007
42,54,74,163,222,259,320,481,428,603,574,718,699,843,809,982,920,1064,1070,1170,1218,1340,1338,1426,1430,1594,1578,1735,1690,1809,1834,1936,2030,2107,2138,2201,2300,2432,2397,2506,2525,2638,2674,2755,2704,2836,2868,2995,3034,3158,3136,3285,3268,3379,3420,3490,3561,3660,3649,3806,3760,3866,3899,3988,4089
43,54,54,137,193,300,310,459,490,628,556,750,672,774,828,899,1002,1144,1066,1183,1192,1346,1352,1474,1421,1583,1600,1791,1771,1879,1847,2038,1949,2051,2167,2254,2283,2363,2372,2549,2535,2665,2633,2804,2733,2894,2866,3012,2965,3101,3095,3233,3213,3451,3354,3474,3487,3654,3684,3725,3758,3881,3867,4068,3997
44,78,48,147,217,309,345,422,415,518,555,729,725,775,842,961,979,1033,1047,1266,1238,1323,1330,1492,1535,1562,1558,1736,1761,1835,1832,2011,1981,2128,2157,2190,2196,2417,2402,2483,2447,2599,2657,2805,2783,2911,2859,3062,3022,3101,3091,3251,3229,3396,3389,3479,3498,3665,3646,3774,3744,3916,3850,4057,4041
45,110,73,150,232,344,261,457,411,633,623,734,644,789,779,949,964,1076,1060,1279,1215,1283,1350,1486,1458,1657,1581,1690,1778,1897,1839,1975,1984,2153,2131,2291,2272,2431,2426,2521,2480,2583,2663,2770,2785,2829,2874,2947,3036,3151,3175,3302,3262,3456,3340,3493,3555,3639,3662,3796,3721,3864,3846,4005,4088
46,47,52,149,153,302,283,424,480,513,577,657,702,887,873,930,906,1137,1111,1220,1179,1384,1287,1411,1522,1595,1601,1771,1722,1829,1843,2026,2016,2173,2057,2206,2255,2309,2330,2442,2546,2631,2612,2699,2771,2868,2887,3039,2945,3096,3109,3262,3224,3404,3411,3527,3461,3622,3632,3791,3739,3947,3952,4079,4078
47,82,68,248,219,292,290,464,460,610,621,743,670,845,772,941,940,1029,1090,1242,1258,1374,1385,1512,1435,1624,1592,1695,1723,1901,1896,1977,1921,2069,2132,2215,2300,2380,2405,2503,2436,2607,2566,2807,2705,2841,2908,3050,3037,3107,3099,3262,3222,3373,3434,3463,3459,3712,3600,3767,3722,3872,3937,4079,4018
48,117,19,237,152,312,349,440,443,579,588,685,744,862,888,970,920,1138,1075,1260,1237,1390,1285,1423,1449,1655,1609,1716,1739,1816,1909,1926,1973,2137,2090,2255,2203,2331,2333,2442,2514,2593,2577,2769,2723,2872,2821,2978,2986,3120,3089,3305,3299,3421,3374,3523,3558,3691,3646,3738,3720,3889,3958,4022,4037
49,45,8,255,250,340,311,497,493,565,595,705,715,877,785,927,899,1122,1066,1260,1164,1294,1408,1496,1478,1586,1657,1672,1773,1899,1838,1942,2004,2153,2049,2249,2281,2335,2313,2497,2537,2580,2616,2738,2808,2942,2914,2974,2952,3141,3116,3313,3222,3344,3378,3472,3469,3671,3705,3759,3748,3950,3962,4036,4042
50,98,42,217,174,365,342,459,386,518,623,651,675,809,836,934,962,1077,1070,1160,1176,1329,1374,1437,1481,1540,1571,1735,1686,1883,1912,1970,1981,2111,2147,2224,2210,2370,2382,2446,2559,2648,2570,2784,2715,2846,2886,3064,3014,3178,3114,3246,3293,3349,3375,3481,3535,3678,3643,3736,3744,3964,3904,4077,4038
51,17,54,228,242,352,304,452,501,574,515,676,719,771,878,950,981,1119,1090,1225,1237,1402,1349,1438,1532,1592,1541,1763,1690,1880,1811,1967,1929,2169,2148,2249,2256,2336,2393,2512,2440,2667,2635,2789,2696,2858,2885,2958,3022,3125,3168,3227,3285,3428,3387,3516,3459,3691,3605,3728,3737,3922,3958,4009,4083
52,118,123,241,237,379,301,486,449,593,532,644,682,821,859,919,940,1140,1084,1277,1200,1338,1376,1481,1427,1653,1561,1723,1786,1898,1799,1935,1982,2171,2168,2238,2205,2377,2403,2560,2480,2658,2641,2816,2784,2889,2934,2992,2966,3127,3198,3228,3308,3367,3375,3554,3571,3684,3591,3787,3806,3897,3848,4048,4032
53,7,123,150,164,334,272,425,468,623,632,752,746,800,788,971,965,1057,1105,1183,1220,1390,1343,1472,1460,1641,1547,1755,1707,1802,1842,1983,1963,2133,2142,2256,2289,2353,2363,2511,2445,2682,2630,2728,2781,2830,2893,2985,3002,3197,3095,3261,3247,3359,3363,3537,3504,3691,3646,3816,3745,3951,3961,4054,4015
54,88,39,237,213,298,281,386,443,527,550,691,747,790,880,1006,903,1082,1120,1196,1264,1323,1330,1440,1492,1604,1589,1728,1734,1874,1891,1964,1987,2123,2151,2304,2296,2381,2393,2458,2556,2620,2684,2778,2764,2924,2919,3061,2990,3120,3145,3316,3248,3344,3456,3463,3570,3709,3606,3827,3741,3871,3958,4006,4058
55,66,46,185,181,313,374,450,492,553,606,762,685,890,818,991,998,1067,1087,1184,1224,1303,1309,1453,1468,1644,1644,1733,1700,1794,1867,2019,2021,2108,2111,2211,2232,2381,2396,2433,2520,2615,2677,2787,2694,2909,2839,3034,2961,3138,3075,3300,3201,3343,3371,3524,3569,3660,3678,3724,3725,3925,3869,4048,4052
56,90,15,178,241,371,357,417,466,596,516,656,757,797,869,936,993,1121,1143,1200,1167,1310,1312,1506,1494,1634,1635,1730,1665,1886,1872,1956,1955,2151,2144,2206,2190,2353,2392,2537,2461,2624,2633,2699,2741,2917,2847,2956,3036,3086,3117,3296,3261,3365,3427,3478,3494,3654,3594,3784,3760,3915,3914,3998,4026
57,89,109,201,132,300,335,409,444,593,551,679,651,775,853,994,974,1076,1133,1226,1185,1368,1343,1444,1460,1577,1657,1753,1776,1885,1859,1991,1982,2142,2157,2296,2281,2399,2324,2494,2445,2611,2586,2773,2776,2861,2830,3056,3041,3186,3183,3319,3274,3356,3423,3511,3536,3646,3669,3784,3799,3842,3920,3999,4085
58,35,13,197,139,315,283,485,465,546,595,670,759,797,851,924,950,1085,1106,1222,1251,1400,1298,1473,1533,1655,1559,1732,1765,1832,1901,1964,2021,2160,2064,2265,2184,2321,2400,2548,2476,2662,2588,2720,2740,2899,2834,3049,3003,3100,3159,3233,3209,3454,3406,3555,3547,3606,3669,3748,3822,3901,3958,4096,3987
59,51,41,148,132,370,264,511,415,613,600,721,752,892,887,932,1012,1077,1107,1217,1245,1298,1330,1520,1437,1557,1542,1690,1704,1839,1874,1960,2029,2058,2147,2243,2222,2359,2411,2539,2510,2611,2655,2798,2786,2888,2920,3009,2945,3078,3136,3282,3223,3417,3341,3516,3486,3690,3709,3778,3778,3892,3914,4085,3978
60,72,14,158,173,325,350,438,497,601,624,726,645,801,812,936,933,1029,1096,1264,1155,1281,1383,1529,1434,1662,1569,1742,1715,1802,1844,1937,2020,2143,2148,2206,2248,2305,2331,2556,2469,2601,2669,2692,2760,2940,2842,3035,2958,3179,3134,3310,3202,3394,3405,3524,3465,3663,3588,3762,3732,3846,3850,4027,4021
61,19,94,160,227,367,270,441,502,525,609,663,689,774,850,962,1012,1079,1147,1251,1270,1333,1389,1472,1450,1579,1551,1731,1727,1809,1832,2012,2011,2112,2102,2270,2282,2430,2333,2473,2499,2571,2567,2716,2788,2912,2916,2971,3060,3100,3093,3263,3307,3404,3451,3494,3477,3703,3616,3717,3727,3912,3925,4000,4084
62,13,111,232,158,278,311,503,396,567,523,717,696,855,770,915,994,1081,1128,1274,1270,1319,1376,1460,1466,1588,1649,1747,1777,1882,1825,1976,1929,2176,2067,2254,2180,2373,2372,2472,2531,2620,2562,2741,2731,2934,2868,3035,2950,3100,3073,3315,3257,3378,3403,3486,3494,3592,3648,3811,3812,3906,3845,3998,4037
63,101,76,210,161,263,272,408,400,535,541,673,680,867,827,1024,1021,1050,1059,1175,1163,1337,1372,1468,1413,1654,1617,1763,1671,1828,1877,2027,2007,2109,2097,2225,2187,2415,2358,2531,2539,2670,2588,2798,2783,2860,2912,2987,3002,3095,3102,3303,3240,3354,3408,3567,3524,3693,3687,3793,3768,3943,3845,4016,4088
64,59,4,250,212,380,378,413,401,533,573,748,737,785,851,1005,901,1071,1084,1275,1182,1331,1303,1447,1521,1559,1571,1735,1672,1918,1907,1978,1962,2074,2154,2206,2242,2387,2348,2558,2463,2595,2566,2697,2801,2858,2863,3026,3014,3168,3080,3222,3227,3365,3336,3525,3460,3600,3630,3835,3735,3965,3844,4090,3991
65,85,111,167,189,333,313,394,479,564,605,707,729,889,836,1017,987,1056,1086,1156,1217,1404,1346,1415,1501,1627,1649,1703,1671,1920,1897,1942,2006,2135,2054,2177,2203,2380,2369,2474,2457,2651,2596,2723,2740,2822,2941,2967,3047,3100,3095,3313,3298,3437,3422,3514,3500,3606,3592,3829,3833,3963,3846,3975,4079
66,53,70,140,233,308,310,459,477,555,538,758,665,773,843,946,918,1045,1026,1262,1166,1318,1301,1509,1443,1645,1554,1785,1777,1822,1823,1962,2000,2126,2161,2206,2245,2345,2342,2445,2537,2632,2611,2717,2786,2873,2832,3032,3069,3107,3163,3259,3303,3423,3407,3495,3511,3607,3659,3836,3762,3936,3894,3983,4039
67,28,103,206,241,366,280,393,413,592,612,701,670,878,786,988,1004,1061,1148,1163,1261,1368,1335,1519,1457,1573,1557,1696,1694,1834,1846,1937,1924,2108,2175,2226,2263,2333,2387,2541,2546,2665,2658,2750,2781,2836,2916,3030,3034,3172,3199,3280,3315,3455,3407,3582,3478,3710,3602,3771,3821,3940,3890,4094,4042
68,15,47,232,145,323,273,479,408,588,557,667,690,798,831,966,1018,1139,1061,1233,1201,1355,1346,1426,1410,1657,1541,1709,1706,1839,1801,1992,2018,2160,2049,2264,2225,2409,2333,2520,2547,2590,2663,2720,2755,2820,2909,2965,2973,3116,3098,3207,3202,3375,3358,3552,3480,3650,3693,3735,3737,3903,3894,4047,3980
69,5,111,207,246,335,333,406,480,519,639,682,744,866,801,971,914,1124,1043,1160,1218,1384,1365,1441,1433,1637,1575,1689,1713,1837,1895,1983,1960,2168,2082,2233,2180,2431,2347,2466,2548,2592,2593,2738,2724,2854,2935,2954,3062,3159,3162,3325,3260,3339,3356,3543,3501,3622,3617,3751,3762,3935,3860,3995,4049
70,113,62,169,250,306,354,493,507,621,557,708,652,801,875,966,997,1125,1037,1261,1250,1296,1367,1489,1430,1587,1575,1689,1738,1895,1844,2036,1940,2086,2092,2253,2212,2423,2371,2461,2520,2580,2618,2774,2804,2829,2883,2982,2990,3103,3156,3206,3301,3387,3405,3519,3564,3610,3623,3769,3752,3928,3851,3997,4057
71,70,88,157,178,360,307,385,398,585,525,654,709,873,789,953,916,1091,1142,1217,1276,1381,1299,1434,1420,1554,1565,1669,1735,1882,1849,1966,1959,2118,2149,2270,2244,2423,2320,2477,2475,2576,2663,2697,2811,2824,2893,3023,2973,3190,3134,3241,3205,3333,3410,3472,3488,3710,3650,3733,3837,3920,3901,4017,4026
72,74,63,188,221,294,270,494,446,584,590,763,703,883,857,963,926,1043,1079,1193,1200,1307,1396,1509,1504,1544,1589,1734,1755,1911,1794,2006,1979,2120,2138,2204,2235,2381,2349,2524,2541,2567,2602,2799,2764,2890,2875,3028,2985,3187,3087,3254,3302,3372,3432,3569,3489,3631,3609,3781,3769,3841,3880,4010,3979
73,104,53,219,140,360,326,477,492,551,577,647,724,877,834,937,1015,1140,1110,1229,1170,1344,1284,1508,1473,1619,1621,1683,1765,1848,1821,2014,2045,2123,2126,2247,2268,2391,2334,2437,2513,2605,2630,2732,2746,2927,2820,3006,3021,3156,3189,3211,3296,3424,3396,3539,3580,3648,3673,3826,3752,3870,3908,4034,4034
74,54,1,229,209,275,277,422,400,517,561,681,681,834,782,919,1023,1143,1121,1265,1174,1341,1398,1427,1468,1558,1595,1737,1670,1920,1862,1943,2040,2165,2134,2253,2294,2333,2427,2557,2525,2624,2676,2759,2791,2827,2837,3022,3023,3136,3164,3303,3221,3417,3453,3474,3580,3678,3709,3745,3764,3885,3893,4042,4071
75,52,101,181,256,334,383,432,393,630,592,650,723,896,779,964,901,1129,1026,1229,1172,1349,1373,1522,1424,1552,1608,1719,1674,1857,1800,1936,2012,2142,2143,2183,2257,2321,2421,2549,2469,2592,2636,2742,2809,2847,2916,3053,2958,3078,3104,3225,3225,3342,3404,3529,3466,3709,3593,3770,3777,3886,3860,4044,4071
76,32,110,255,220,338,292,418,434,527,586,681,757,789,827,1004,930,1026,1046,1168,1165,1390,1390,1438,1437,1636,1657,1741,1735,1838,1840,2010,2032,2083,2076,2246,2248,2381,2324,2517,2458,2616,2631,2805,2694,2917,2937,2992,3055,3074,3102,3223,3296,3357,3441,3498,3477,3629,3586,3752,3763,3883,3865,4063,4048
77,90,80,227,192,269,259,460,416,549,547,655,708,852,870,1013,940,1106,1027,1271,1227,1333,1370,1434,1501,1652,1564,1711,1713,1871,1883,1986,1963,2176,2150,2189,2216,2361,2373,2521,2529,2681,2649,2780,2749,2920,2859,3051,3008,3079,3159,3298,3311,3345,3362,3492,3530,3590,3697,3804,3716,3873,3856,4067,3971
78,104,20,216,183,260,262,449,404,561,563,709,680,858,770,910,900,1079,1140,1263,1208,1329,1351,1496,1476,1557,1568,1766,1739,1898,1835,1993,1969,2097,2129,2199,2303,2311,2309,2519,2497,2666,2600,2781,2790,2861,2872,3061,2945,3105,3177,3233,3218,3437,3397,3477,3553,3594,3710,3715,3716,3948,3894,4043,3978
79,119,96,145,233,322,309,443,413,552,513,749,709,782,842,907,964,1103,1029,1180,1164,1368,1400,1489,1473,1634,1611,1763,1670,1902,1911,1939,1977,2059,2134,2249,2266,2426,2384,2535,2482,2576,2682,2712,2690,2888,2868,3000,3054,3140,3128,3309,3275,3366,3437,3505,3523,3709,3610,3750,3808,3877,3848,4064,3988
80,108,100,179,245,296,263,455,481,517,622,696,741,893,799,932,957,1141,1065,1211,1160,1372,1392,1476,1425,1575,1656,1742,1726,1912,1899,1949,2012,2169,2094,2194,2287,2372,2418,2443,2525,2562,2655,2726,2753,2817,2872,3047,3058,3144,3166,3267,3215,3360,3415,3496,3534,3665,3609,3719,3746,3964,3907,3971,4074
81,89,68,239,246,278,262,496,490,631,541,687,668,856,860,920,964,1065,1111,1227,1179,1401,1349,1416,1447,1642,1608,1689,1715,1851,1906,2028,1930,2105,2156,2292,2264,2317,2361,2459,2548,2640,2679,2750,2800,2941,2834,3004,3061,3118,3098,3250,3321,3357,3387,3491,3492,3630,3681,3834,3824,3883,3874,3970,4032
82,83,38,248,184,341,356,401,459,574,562,647,758,870,879,1005,959,1089,1097,1167,1180,1329,1386,1439,1485,1579,1630,1690,1682,1876,1818,1986,1926,2146,2082,2216,2195,2426,2385,2541,2462,2681,2659,2774,2693,2864,2829,3042,3031,3127,3157,3215,3276,3394,3386,3512,3541,3678,3595,3777,3741,3871,3953,4071,4012
83,128,5,168,213,314,320,488,414,593,555,696,763,794,802,941,990,1038,1051,1260,1158,1375,1347,1482,1445,1595,1586,1783,1732,1847,1898,1946,1949,2049,2088,2217,2276,2354,2421,2501,2445,2629,2680,2786,2800,2908,2819,3018,2966,3131,3127,3298,3251,3382,3368,3511,3516,3708,3681,3769,3746,3865,3914,3982,4009
84,60,52,237,145,323,332,444,462,576,569,699,675,808,886,925,975,1142,1079,1242,1228,1392,1402,1511,1435,1577,1621,1674,1730,1886,1823,2034,2029,2092,2173,2178,2290,2375,2319,2550,2526,2570,2565,2811,2779,2908,2930,3034,2997,3121,3136,3233,3260,3362,3406,3555,3547,3624,3689,3832,3728,3966,3947,4002,4014
